Name	Sequence Accession	Complete Genome	Segment	Segment Length	Subtype	Collection Date	Host Species	Country	State/Province	Flu Season	Strain Name	
HA	MF510840	No	4	1701	H1N1	03/14/2017	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB172263/2017	
HA	MF510841	No	4	1701	H1N1	03/16/2017	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB172302/2017	
HA	MF510837	No	4	1701	H1N1	03/28/2017	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB172326/2017	
HA	MK080176	No	4	1701	H1N1	01/12/2015	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_345/2015	
HA	MK080178	No	4	1701	H1N1	01/27/2015	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_546/2015	
HA	MK080177	No	4	1701	H1N1	01/27/2015	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_589/2015	
HA	MK080167	No	4	1701	H1N1	10/02/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_A808/2009	
HA	MK080168	No	4	1701	H1N1	10/05/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_A884/2009	
HA	MK080169	No	4	1701	H1N1	10/14/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_B172/2009	
HA	MK080170	No	4	1701	H1N1	10/15/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_B205/2009	
HA	MK080171	No	4	1701	H1N1	10/16/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_B233/2009	
HA	MK080172	No	4	1701	H1N1	10/16/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_B234/2009	
HA	MK080173	No	4	1701	H1N1	06/16/2010	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_C990/2010	
HA	MK080174	No	4	1701	H1N1	06/16/2010	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_C996/2010	
HA	MK080175	No	4	1701	H1N1	06/16/2010	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB_C998/2010	
HA	KM203128	Yes	4	1701	H1N1	10/07/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBA923/2009	
HA	KM203129	No	4	1701	H1N1	10/20/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBB360/2009	
HA	KM203130	No	4	1701	H1N1	12/01/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBC291/2009	
HA	KM203131	No	4	1701	H1N1	03/09/2010	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBC699/2010	
HA	KM203132	No	4	1701	H1N1	03/09/2010	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBC700/2010	
HA	KM203133	No	4	1701	H1N1	03/07/2011	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBE658/2011	
HA	KM203134	No	4	1701	H1N1	06/07/2011	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBE679/2011	
HA	KM203135	No	4	1701	H1N1	06/07/2011	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBE680/2011	
HA	KM203136	No	4	1701	H1N1	02/08/2011	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBF2/2011	
HA	KM203137	No	4	1701	H1N1	07/16/2012	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBF294/2012	
HA	KM203138	No	4	1701	H1N1	07/17/2012	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBF302/2012	
HA	KM203139	No	4	1701	H1N1	07/20/2012	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCBF311/2012	
HA	KM885028	No	4	1701	H1N1	01/21/2010	IRD:Human	India	-N/A-	-N/A-	A/Khargone/293/2010	
HA	CY075890	No	4	1769	H1N1	09/20/2009	IRD:Human	India	-N/A-	-N/A-	A/Kol/NIV105774/2009	
HA	CY075891	No	4	1744	H1N1	10/15/2009	IRD:Human	India	-N/A-	-N/A-	A/Kol/NIV105777/2009	
HA	MG905591	No	4	1701	H1N1	05/2017	IRD:Human	India	-N/A-	-N/A-	A/Kolkata/NICED-0001/2017	
HA	MG905592	No	4	1701	H1N1	05/2017	IRD:Human	India	-N/A-	-N/A-	A/Kolkata/NICED-0002/2017	
HA	MG905593	No	4	1701	H1N1	05/2017	IRD:Human	India	-N/A-	-N/A-	A/Kolkata/NICED-0003/2017	
HA	MG905595	No	4	1701	H1N1	05/2017	IRD:Human	India	-N/A-	-N/A-	A/Kolkata/NICED-0005/2017	
HA	MG905596	No	4	1701	H1N1	05/2017	IRD:Human	India	-N/A-	-N/A-	A/Kolkata/NICED-0006/2017	
HA	MG905597	No	4	1701	H1N1	05/2017	IRD:Human	India	-N/A-	-N/A-	A/Kolkata/NICED-0007/2017	
HA	MG905598	No	4	1701	H1N1	05/2017	IRD:Human	India	-N/A-	-N/A-	A/Kolkata/NICED-0008/2017	
HA	MG905599	No	4	1701	H1N1	05/2017	IRD:Human	India	-N/A-	-N/A-	A/Kolkata/NICED-0009/2017	
HA	MG905600	No	4	1701	H1N1	05/2017	IRD:Human	India	-N/A-	-N/A-	A/Kolkata/NICED-0010/2017	
HA	CY075915	No	4	1762	H1N1	02/12/2010	IRD:Human	India	-N/A-	-N/A-	A/Lur/NIV24770/2010	
HA	KP317215	No	4	1701	H1N1	10/10/2009	IRD:Human	India	-N/A-	-N/A-	A/Madhya Pradesh/011/2009	
HA	KP317228	No	4	1701	H1N1	01/28/2010	IRD:Human	India	-N/A-	-N/A-	A/Madhya Pradesh/024/2010	
HA	CY075893	No	4	1769	H1N1	08/05/2009	IRD:Human	India	-N/A-	-N/A-	A/Mum/NIV1126/2009	
HA	CY075894	No	4	1746	H1N1	08/05/2009	IRD:Human	India	-N/A-	-N/A-	A/Mum/NIV1134/2009	
HA	HM204567	No	4	1709	H1N1	06/2009	IRD:Human	India	-N/A-	-N/A-	A/Mum/NIV261/2009	
HA	CY075920	Yes	4	1756	H1N1	07/07/2009	IRD:Human	India	-N/A-	-N/A-	A/Mum/NIV398/2009(H1N1)	
HA	HM204575	No	4	1771	H1N1	08/2009	IRD:Human	India	-N/A-	-N/A-	A/Mum/NIV9312/2009	
HA	HM204570	No	4	1711	H1N1	07/2009	IRD:Human	India	-N/A-	-N/A-	A/Mum/NIV968/2009	
HA	KJ909523	No	4	1741	H1N1	09/14/2009	IRD:Human	India	-N/A-	-N/A-	A/Mumbai/3212/2009	
HA	CY075919	No	4	1755	H1N1	05/21/2010	IRD:Human	India	-N/A-	-N/A-	A/Nanded/NIV29214/2010	
HA	CY075892	No	4	1711	H1N1	09/05/2009	IRD:Human	India	-N/A-	-N/A-	A/Ngp/NIV11203/2009	
HA	CY075898	No	4	1709	H1N1	10/06/2009	IRD:Human	India	-N/A-	-N/A-	A/Ngp/NIV14725/2009(H1N1)	
HA	CY075912	No	4	1744	H1N1	01/13/2010	IRD:Human	India	-N/A-	-N/A-	A/Ngp/NIV22704/2010(H1N1)	
HA	HM204576	Yes	4	1708	H1N1	09/2009	IRD:Human	India	-N/A-	-N/A-	A/Nsk/NIV10348/2009(H1N1)	
HA	CY075924	No	4	1708	H1N1	09/02/2009	IRD:Human	India	-N/A-	-N/A-	A/Nsk/NIV9968/2009	
HA	CY075888	No	4	1755	H1N1	12/21/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV0953725/2009(H1N1)	
HA	CY075896	No	4	1711	H1N1	08/06/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV1166/2009	
HA	CY075899	No	4	1711	H1N1	10/07/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV14886/2009	
HA	CY075900	No	4	1708	H1N1	10/11/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV15492/2009	
HA	CY075901	No	4	1760	H1N1	06/21/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV161/2009	
HA	CY075902	No	4	1759	H1N1	12/05/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV19609/2009	
HA	CY075903	No	4	1759	H1N1	12/10/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV19934/2009	
HA	HM204577	No	4	1744	H1N1	12/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV20007/2009	
HA	CY075904	No	4	1765	H1N1	12/11/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV20069/2009	
HA	CY075905	No	4	1761	H1N1	12/23/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV21090/2009	
HA	HM204578	No	4	1744	H1N1	12/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV21115/2009	
HA	HM204579	No	4	1770	H1N1	12/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV21123/2009	
HA	CY075906	No	4	1768	H1N1	12/23/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV21139/2009	
HA	CY075907	No	4	1769	H1N1	12/24/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV21159/2009	
HA	CY075908	No	4	1756	H1N1	12/24/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV21163/2009	
HA	CY075909	No	4	1769	H1N1	12/25/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV21193/2009	
HA	CY075910	No	4	1727	H1N1	12/24/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV21218/2009	
HA	CY075911	No	4	1759	H1N1	12/24/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV21259/2009	
HA	CY075918	No	4	1744	H1N1	03/09/2010	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV26410/2010	
HA	CY075922	No	4	1701	H1N1	07/21/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV652/2009	
HA	CY075923	Yes	4	1769	H1N1	07/25/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV759/2009	
HA	HM204568	No	4	1755	H1N1	07/2009	IRD:Human	India	-N/A-	-N/A-	A/Pune/NIV807/2009	
HA	KP317211	No	4	1701	H1N1	11/26/2009	IRD:Human	India	-N/A-	-N/A-	A/Punjab/007/2009	
HA	KP317234	No	4	1701	H1N1	08/21/2010	IRD:Human	India	-N/A-	-N/A-	A/Punjab/030/2010	
HA	KP317235	No	4	1701	H1N1	10/19/2010	IRD:Human	India	-N/A-	-N/A-	A/Punjab/031/2010	
HA	KP317244	No	4	1701	H1N1	02/21/2011	IRD:Human	India	-N/A-	-N/A-	A/Punjab/040/2011	
HA	KP317245	No	4	1701	H1N1	03/09/2011	IRD:Human	India	-N/A-	-N/A-	A/Punjab/041/2011	
HA	KP317246	No	4	1701	H1N1	03/17/2011	IRD:Human	India	-N/A-	-N/A-	A/Punjab/042/2011	
HA	KP317247	No	4	1701	H1N1	03/28/2011	IRD:Human	India	-N/A-	-N/A-	A/Punjab/043/2011	
HA	KP317213	No	4	1701	H1N1	11/26/2009	IRD:Human	India	-N/A-	-N/A-	A/Rajasthan/009/2009	
HA	KP317223	No	4	1701	H1N1	01/10/2010	IRD:Human	India	-N/A-	-N/A-	A/Rajasthan/019/2010	
HA	CY075895	Yes	4	1708	H1N1	09/16/2009	IRD:Human	India	-N/A-	-N/A-	A/Rtng/NIV11650/2009	
HA	KP317216	No	4	1701	H1N1	11/06/2009	IRD:Human	India	-N/A-	-N/A-	A/Tamil Naidu/012/2009	
HA	MK226519	No	4	1701	H1N1	02/28/2017	IRD:Human	India	-N/A-	-N/A-	A/Trirupati/INDHTR03/2017	
HA	MK226520	No	4	1701	H1N1	03/08/2017	IRD:Human	India	-N/A-	-N/A-	A/Trirupati/INDHTR04/2017	
HA	MK226521	No	4	1740	H1N1	03/03/2017	IRD:Human	India	-N/A-	-N/A-	A/Trirupati/INDHTR12/2017	
HA	MF629794	No	4	1701	H1N1	08/21/2009	IRD:Human	India	-N/A-	-N/A-	A/Trivandrum/MCVR261/2009	
HA	KT241018	No	4	1710	H1N1	01/19/2013	IRD:Human	India	-N/A-	-N/A-	A/Ujjain/2558/2013	
HA	KT369727	No	4	1712	H1N1	02/25/2015	IRD:Human	India	-N/A-	-N/A-	A/Ujjain/5448/2015	
HA	KP317209	No	4	1701	H1N1	10/04/2009	IRD:Human	India	-N/A-	-N/A-	A/Uttar Pradesh/005/2009	
HA	KP317236	No	4	1701	H1N1	09/16/2010	IRD:Human	India	-N/A-	-N/A-	A/Uttar Pradesh/032/2010	
HA	KP317294	No	4	1701	H1N1	02/26/2013	IRD:Human	India	-N/A-	-N/A-	A/Uttar Pradesh/090/2013	
HA	KP317295	No	4	1701	H1N1	02/28/2013	IRD:Human	India	-N/A-	-N/A-	A/Uttar Pradesh/091/2013	
HA	KP317218	No	4	1701	H1N1	12/08/2009	IRD:Human	India	-N/A-	-N/A-	A/Uttrakhand/014/2009	
HA	KP317237	No	4	1701	H1N1	09/24/2010	IRD:Human	India	-N/A-	-N/A-	A/Uttrakhand/033/2010	
HA	KP317274	No	4	1701	H1N1	10/04/2012	IRD:Human	India	-N/A-	-N/A-	A/Uttrakhand/070/2012	
HA	KP317286	No	4	1701	H1N1	02/18/2013	IRD:Human	India	-N/A-	-N/A-	A/Uttrakhand/082/2013	
HA	KP317287	No	4	1701	H1N1	02/22/2013	IRD:Human	India	-N/A-	-N/A-	A/Uttrakhand/083/2013	
HA	CY075889	Yes	4	1751	H1N1	04/03/2010	IRD:Human	India	-N/A-	-N/A-	A/Vadu/NIV1043725/2010	
HA	KP317208	No	4	1701	H1N1	12/06/2009	IRD:Human	India	-N/A-	-N/A-	A/West Bengal/004/2009	
HA	HM204574	No	4	1708	H1N1	08/2009	IRD:Human	India	-N/A-	-N/A-	A/Ytml/NIV9438/2009	
